Taxonomy	Rank	HMT	Taxonomy_ID	Notes	S700014976-HPA	S700015268-HPA	S700015644-HPA	S700016065-HPA	S700016156-HPA	S700016321-HPA	S700016362-HPA	S700016578-HPA	S700016631-HPA	S700016935-HPA	S700021689-HPA	S700021699-HPA	S700021862-HPA	S700023082-HPA	S700023216-HPA	S700023249-HPA	S700023307-HPA	S700023406-HPA	S700023463-HPA	S700023517-HPA	S700023678-HPA	S700023774-HPA	S700023831-HPA	S700023888-HPA	S700023954-HPA	S700024011-HPA	S700024052-HPA	S700024115-HPA	S700024171-HPA	S700024219-HPA	S700024278-HPA	S700024326-HPA	S700024365-HPA	S700024419-HPA	S700024478-HPA	S700024527-HPA	S700024574-HPA	S700024623-HPA	S700024659-HPA	S700024719-HPA	S700024776-HPA	S700024813-HPA	S700024890-HPA	S700024934-HPA	S700024984-HPA	S700024999-HPA	S700033002-HPA	S700033459-HPA	S700033763-HPA	S700037060-HPA	S700037208-HPA	S700037456-HPA	S700037568-HPA	S700037720-HPA	S700038039-HPA	S700038372-HPA	S700038458-HPA	S700038506-HPA	S700038554-HPA	S700038602-HPA	S700038710-HPA	S700038769-HPA	S700038986-HPA	S700095386-HPA	S700095443-HPA	S700097267-HPA	S700097327-HPA	S700097664-HPA	S700098303-HPA	S700098395-HPA	S700098968-HPA	S700099035-HPA	S700099095-HPA	S700099623-HPA	S700099779-HPA	S700100263-HPA	S700101671-HPA	S700102275-HPA	S700102621-HPA	S700102938-HPA	S700103249-HPA	S700103313-HPA	S700103454-HPA	S700103593-HPA	S700103629-HPA	S700103680-HPA	S700105189-HPA	S700105246-HPA	S700105380-HPA	S700105425-HPA	S700105598-HPA	S700105654-HPA	S700105693-HPA	S700105747-HPA	S700105814-HPA	S700105864-HPA	S700105912-HPA	S700106026-HPA	S700106101-HPA	S700106368-HPA	S700106420-HPA	S700106528-HPA	S700106587-HPA	S700106623-HPA	S700106671-HPA	S700106845-HPA	S700106884-HPA	S700106954-HPA	S700109419-HPA	S700110620-HPA	S700113043-HPA	S700113079-HPA	S700113511-HPA	S700113586-HPA	S700113624-HPA	S700113682-HPA	S700113826-HPA	S700113940-HPA	S700114025-HPA	S700114074-HPA	S700114131-HPA	S700114197-HPA	S700114311-HPA	S700114359-HPA	S700114395-HPA	S700114466-HPA	S700114525-HPA	S700114566-HPA	S700114623-HPA	S700114687-HPA	S700114735-HPA	S700114785-HPA	S700114842-HPA	S700114890-HPA	S700114947-HPA	S700114995-HPA	S700116225-HPA	S700116312-HPA	S700116366-HPA	S700116576-HPA	S700116627-HPA	S700116786-HPA	S700116846-HPA	S700117008-HPA	S700117668-HPA	S700117725-HPA	S700117836-HPA	S700117962-HPA	S700118446-HPA
Bacteria	domain				99.614	99.178	99.364	99.754	96.896	95.324	98.338	98.549	99.244	99.235	99.982	97.093	99.083	99.434	98.726	97.828	99.352	96.767	99.609	95.4	99.4	97.901	98.932	99.73	99.417	96.761	97.838	95.638	99.079	98.783	99.601	96.314	99.67	96.626	96.505	97.91	99.819	99.183	94.285	97.289	98.945	99.114	97.866	95.091	98.507	96.483	99.247	93.32	99.066	99.457	97.262	99.664	96.513	99.887	97.129	99.061	99.523	96.348	99.302	81.408	98.963	99.903	96.413	99.718	98.052	84.751	97.372	99.427	99.327	98.682	99.15	99.185	99.572	99.743	99.472	99.119	98.685	99.843	99.565	98.957	99.534	99.745	94.061	99.74	99.882	99.817	99.062	96.768	98.647	100.0	100.0	98.802	99.397	99.681	99.747	97.483	98.959	99.357	98.501	99.478	99.348	97.537	99.381	99.938	93.428	99.113	98.531	99.336	97.182	94.606	97.081	99.825	99.73	98.093	99.332	99.087	99.895	98.195	98.94	99.1	98.865	95.118	99.385	97.191	98.268	99.701	97.758	98.718	99.213	98.406	99.499	98.385	99.02	96.496	95.971	97.116	99.636	98.807	99.933	97.057	99.865	99.642	99.539	98.487	99.714	99.72	98.712	99.918	99.599
Bacteria;Patescibacteria	phylum				0.0	0.0	0.0	0.0	0.005	0.0	0.0	0.041	0.0	0.126	0.0	0.0	1.23	0.011	0.0	0.235	0.0	0.0	0.0	0.024	0.0	0.016	0.0	0.0	0.0	0.174	0.0	0.737	0.026	0.0	0.067	0.0	0.0	0.743	0.429	0.0	0.0	0.012	0.39	0.015	0.0	0.0	0.826	0.019	0.03	0.622	0.0	0.371	0.168	0.0	0.56	0.0	0.158	0.0	0.087	0.0	0.0	0.658	0.0	0.873	0.054	0.0	0.0	0.0	0.446	0.663	0.021	0.0	0.0	0.0	0.0	0.011	0.0	0.0	0.0	0.86	0.0	0.0	0.016	0.0	0.0	0.0	0.543	0.0	0.024	0.0	0.0	0.634	0.0	0.0	0.0	2.932	0.028	4.23	0.0	0.03	0.0	0.352	0.009	0.024	0.0	0.809	0.027	0.025	1.581	0.063	0.0	0.0	0.183	0.0	0.038	0.0	0.0	0.0	0.037	0.0	0.0	0.139	0.012	0.0	0.199	0.0	0.077	0.023	0.0	0.0	0.0	0.033	0.0	0.058	0.0	0.135	0.0	0.624	0.021	0.189	0.0	0.42	0.0	0.052	0.0	0.024	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria;Actinomycetota	phylum				6.326	2.95	19.952	10.474	14.671	6.999	2.152	7.228	8.275	8.704	4.223	21.422	16.439	4.628	0.757	10.239	12.459	8.095	11.971	12.844	7.375	10.922	9.191	15.017	4.778	9.368	13.762	5.795	6.747	14.958	0.825	12.113	12.889	3.085	6.872	6.412	15.805	13.004	2.77	10.408	15.77	30.068	5.988	4.983	8.776	8.686	5.229	2.272	13.051	16.136	9.772	23.013	3.302	14.036	4.684	12.105	20.573	4.423	17.606	5.739	4.465	9.316	4.431	8.076	11.523	8.678	5.829	15.082	18.244	10.472	9.279	14.086	3.234	6.945	7.418	11.913	7.692	5.528	33.173	12.698	0.011	37.315	2.336	6.108	4.691	0.0	16.262	2.43	2.645	0.0	8.606	6.48	0.0	3.113	10.266	7.493	1.605	12.882	25.345	2.41	28.258	16.484	23.803	6.381	5.426	0.008	5.2	12.183	2.765	2.733	4.602	13.465	3.013	3.351	25.947	13.556	11.252	12.01	9.443	3.744	8.023	16.608	5.337	16.327	4.252	4.342	10.338	9.775	10.291	7.407	2.366	8.251	4.03	4.183	6.242	6.525	9.039	14.636	8.948	4.162	18.165	22.993	14.06	16.299	16.014	14.68	15.445	7.388	12.981
Bacteria;Bacteroidota	phylum				11.09	1.36	10.528	6.951	11.562	12.352	3.519	19.845	15.227	9.595	3.045	20.821	16.238	15.971	0.796	6.282	7.467	9.778	20.562	13.149	8.916	12.576	4.825	15.902	1.472	11.074	2.15	17.856	7.707	10.617	1.105	8.832	11.728	23.004	7.914	3.721	18.156	15.478	16.902	13.192	17.256	4.196	18.1	7.484	9.203	17.397	5.55	18.396	7.935	17.246	16.347	13.896	20.718	21.993	19.386	18.382	15.507	19.097	8.974	18.871	26.06	10.63	5.314	8.223	13.424	12.467	7.524	14.881	5.48	10.935	6.969	16.818	2.736	8.471	3.775	13.024	5.288	4.551	7.396	6.161	0.954	12.0	9.868	1.235	16.704	20.897	12.303	16.172	6.263	19.549	14.861	17.862	14.127	18.117	22.888	18.54	0.83	5.569	4.71	2.707	17.165	12.331	17.819	5.357	23.295	10.482	23.693	3.773	18.419	19.453	10.734	18.608	3.844	2.87	17.52	12.933	19.279	12.635	23.127	9.009	19.574	3.697	5.967	12.677	9.568	5.309	9.652	19.015	14.105	9.143	3.678	16.799	6.471	13.788	5.856	16.328	11.725	20.689	6.861	15.828	5.531	14.266	7.42	16.111	12.036	9.779	9.42	1.441	17.327
Bacteria;Bacillota	phylum				73.714	85.345	59.544	78.934	65.668	68.85	88.925	54.381	60.233	56.077	89.525	27.773	44.71	55.417	94.186	45.399	64.851	72.268	57.941	56.595	70.96	64.038	50.248	57.216	87.194	62.085	62.315	47.312	74.776	68.109	94.276	59.991	66.953	48.791	60.001	77.296	53.526	60.524	60.051	61.793	56.243	55.275	51.566	70.952	69.633	49.765	86.03	58.167	69.277	53.787	49.88	38.776	57.896	48.621	53.722	58.39	38.276	51.35	33.83	33.785	53.822	72.172	75.906	82.437	49.801	35.527	67.995	56.055	57.08	70.045	67.065	51.119	78.496	63.906	83.923	55.159	68.587	78.384	52.75	69.221	82.95	45.114	69.781	85.932	51.131	61.777	63.236	70.218	78.514	65.247	72.59	58.71	64.913	65.283	60.93	38.798	92.726	67.656	48.552	86.455	36.271	30.99	50.256	83.325	38.667	70.453	58.179	78.291	27.185	46.242	61.079	63.509	89.771	81.141	43.17	52.41	62.579	37.313	52.102	79.561	54.395	68.484	74.562	56.454	69.839	86.726	39.007	30.584	60.019	62.722	88.344	46.736	84.914	67.498	79.802	54.169	72.076	36.013	77.087	63.469	68.885	54.29	58.49	51.377	62.342	69.628	68.477	89.175	50.339
Bacteria;Fusobacteriota	phylum				3.5	0.916	3.682	1.465	1.147	0.823	1.346	4.339	4.836	6.14	0.471	9.858	5.234	15.753	0.478	9.229	2.695	1.71	4.582	1.461	2.376	2.719	4.901	7.171	1.306	6.477	3.17	11.006	3.218	2.881	1.118	6.094	3.826	4.835	6.636	0.475	4.448	2.206	3.025	2.274	1.427	2.978	2.495	3.779	3.276	9.752	0.09	7.063	4.238	1.209	3.817	4.082	7.211	6.999	5.687	1.067	9.621	6.509	3.926	17.199	5.292	3.673	0.595	0.061	6.454	8.336	2.289	0.774	3.413	1.425	4.367	7.932	0.428	8.92	1.901	5.243	0.59	0.956	0.917	0.682	0.249	2.617	4.653	4.711	3.886	8.566	3.667	3.304	3.783	9.753	0.837	5.691	11.785	0.0	2.309	13.831	1.063	2.54	3.449	0.451	1.674	8.592	3.739	1.148	11.518	10.819	1.87	1.196	4.905	7.156	7.611	1.314	0.157	0.749	4.9	14.569	1.201	15.116	7.067	2.924	8.36	0.472	5.937	2.971	2.572	0.264	3.101	18.212	5.471	3.82	1.399	11.967	0.684	4.325	0.574	5.232	2.424	23.21	1.199	1.846	1.169	1.692	6.563	11.148	1.408	1.859	1.423	0.597	2.388
Bacteria;Pseudomonadota	phylum				4.229	8.607	4.567	1.1	1.828	6.301	2.396	12.106	10.495	17.883	2.718	16.967	14.136	5.983	2.469	25.931	11.584	4.916	4.414	10.267	9.586	6.439	29.367	2.37	4.542	5.766	16.428	12.44	6.215	2.123	2.196	9.163	3.536	14.618	14.468	9.072	6.329	7.508	10.851	9.227	7.952	6.521	16.156	7.021	7.283	9.067	2.258	6.634	3.664	9.771	16.547	19.616	6.886	7.731	13.0	9.095	12.468	13.609	34.405	3.9	8.782	3.941	7.807	0.859	15.466	18.78	12.526	10.328	13.372	2.796	10.925	5.269	14.608	11.258	1.558	9.711	16.319	10.337	4.988	9.597	15.359	2.389	6.373	0.78	22.545	7.457	2.511	3.483	7.176	4.472	3.108	6.685	5.864	8.939	3.037	17.489	2.724	9.103	15.577	7.431	15.98	27.629	2.152	3.357	7.793	6.496	8.184	3.202	43.465	18.554	12.098	2.59	2.945	9.982	6.477	4.942	5.331	20.358	7.104	3.598	7.823	5.825	7.09	8.451	11.78	3.059	35.568	18.825	7.888	15.205	3.557	14.188	2.921	4.657	3.1	14.247	3.666	2.759	5.817	11.51	6.115	6.246	12.611	3.008	7.589	3.384	2.669	1.235	16.563
Bacteria;Candidatus Saccharimonadota	phylum				0.754	0.0	1.035	0.831	2.015	0.0	0.0	0.58	0.177	0.628	0.0	0.253	1.096	1.67	0.04	0.374	0.296	0.0	0.14	1.06	0.188	1.192	0.4	2.055	0.125	1.785	0.012	0.491	0.363	0.095	0.013	0.12	0.739	1.536	0.185	0.934	1.555	0.451	0.296	0.364	0.297	0.077	2.65	0.815	0.305	1.168	0.09	0.4	0.733	1.308	0.26	0.282	0.343	0.507	0.551	0.021	2.904	0.544	0.561	0.947	0.488	0.17	2.359	0.061	0.868	0.289	1.187	2.307	1.674	3.01	0.544	3.926	0.069	0.243	0.898	3.188	0.209	0.087	0.311	0.598	0.011	0.309	0.507	0.975	0.9	1.06	1.083	0.527	0.267	0.98	0.0	0.441	2.525	0.0	0.316	1.214	0.011	1.255	0.86	0.0	0.0	0.611	1.587	0.346	4.936	0.792	1.396	0.691	0.261	0.36	0.905	0.338	0.0	0.0	1.244	0.679	0.253	0.555	0.085	0.0	0.445	0.033	0.261	0.276	0.257	0.0	0.092	2.251	1.439	0.05	0.155	0.31	0.0	1.381	0.376	0.426	0.707	1.022	0.022	0.192	0.0	0.13	0.395	0.545	0.326	0.389	1.278	0.082	0.0
Bacteria;Spirochaetota	phylum				0.0	0.0	0.056	0.0	0.0	0.0	0.0	0.028	0.0	0.082	0.0	0.0	0.0	0.0	0.0	0.138	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.032	0.0	0.0	0.026	0.0	0.0	0.0	0.0	0.013	0.0	0.0	0.0	0.0	0.0	0.015	0.0	0.0	0.086	0.037	0.0	0.025	0.0	0.017	0.0	0.0	0.08	0.0	0.0	0.0	0.012	0.0	0.174	0.159	0.0	0.093	0.0	0.0	0.0	0.0	0.07	0.011	0.0	0.0	0.066	0.0	0.0	0.023	0.0	0.0	0.0	0.021	0.0	0.0	0.016	0.0	0.0	0.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0	0.0	0.0	0.0	0.154	0.0	0.0	0.089	0.0	0.0	0.0	0.0	0.0	0.09	0.0	0.0	0.213	0.0	0.009	0.0	0.0	0.108	0.013	0.0	0.0	0.0	0.037	0.0	0.0	0.069	0.0	0.265	0.046	0.0	0.154	0.012	0.0	0.0	0.0	0.022	0.0	0.0	0.0	0.0	0.0	0.039	0.0	0.0	0.0	0.057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria;Patescibacteria;Patescibacteria [C1]	class				0.0	0.0	0.0	0.0	0.005	0.0	0.0	0.041	0.0	0.126	0.0	0.0	1.23	0.011	0.0	0.235	0.0	0.0	0.0	0.024	0.0	0.016	0.0	0.0	0.0	0.174	0.0	0.737	0.026	0.0	0.067	0.0	0.0	0.743	0.429	0.0	0.0	0.012	0.39	0.015	0.0	0.0	0.826	0.019	0.03	0.622	0.0	0.371	0.168	0.0	0.56	0.0	0.158	0.0	0.087	0.0	0.0	0.658	0.0	0.873	0.054	0.0	0.0	0.0	0.446	0.663	0.021	0.0	0.0	0.0	0.0	0.011	0.0	0.0	0.0	0.86	0.0	0.0	0.016	0.0	0.0	0.0	0.543	0.0	0.024	0.0	0.0	0.634	0.0	0.0	0.0	2.932	0.028	4.23	0.0	0.03	0.0	0.352	0.009	0.024	0.0	0.809	0.027	0.025	1.581	0.063	0.0	0.0	0.183	0.0	0.038	0.0	0.0	0.0	0.037	0.0	0.0	0.139	0.012	0.0	0.199	0.0	0.077	0.023	0.0	0.0	0.0	0.033	0.0	0.058	0.0	0.135	0.0	0.624	0.021	0.189	0.0	0.42	0.0	0.052	0.0	0.024	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Bacteria;Actinomycetota;Actinomycetes	class				5.965	2.95	19.602	10.099	14.124	6.999	2.116	6.786	8.08	8.351	4.223	21.295	16.216	4.628	0.703	10.004	12.239	7.534	11.65	12.33	7.092	10.541	9.077	13.126	4.556	8.705	13.762	5.56	6.617	10.833	0.812	11.902	12.375	2.909	6.857	6.412	15.118	12.261	2.662	10.379	15.562	30.012	5.884	4.613	8.319	8.61	4.998	2.255	13.013	15.741	9.712	22.677	3.179	12.648	4.214	11.465	20.225	4.287	17.319	5.182	4.445	8.879	3.99	6.222	11.359	8.571	5.702	13.193	18.097	7.747	8.523	13.202	2.598	6.413	6.573	11.116	7.593	5.306	32.924	12.559	0.011	35.128	2.155	6.108	4.218	0.0	14.616	2.418	2.491	0.0	7.331	6.48	0.0	3.113	9.68	7.197	1.594	12.531	25.115	2.41	26.866	16.466	22.539	5.961	5.177	0.008	3.759	11.718	2.765	2.697	4.551	12.414	2.608	3.351	25.65	12.053	10.598	11.836	9.163	3.744	7.593	16.608	5.26	16.292	4.252	4.237	10.235	9.351	9.707	7.299	2.331	7.753	3.642	4.033	6.211	5.91	6.787	14.063	8.504	4.005	18.165	21.765	14.06	15.894	15.585	14.167	15.445	7.388	12.981
Bacteria;Actinomycetota;Coriobacteriia	class				0.361	0.0	0.35	0.374	0.547	0.0	0.036	0.442	0.195	0.353	0.0	0.126	0.224	0.0	0.053	0.235	0.22	0.561	0.321	0.514	0.282	0.382	0.114	1.89	0.222	0.664	0.0	0.235	0.13	4.125	0.013	0.211	0.515	0.176	0.015	0.0	0.687	0.743	0.108	0.029	0.208	0.055	0.103	0.371	0.457	0.076	0.231	0.017	0.037	0.395	0.06	0.336	0.123	1.389	0.47	0.64	0.348	0.136	0.287	0.557	0.02	0.438	0.441	1.853	0.164	0.107	0.127	1.889	0.148	2.725	0.757	0.884	0.636	0.532	0.845	0.797	0.1	0.223	0.249	0.139	0.0	2.188	0.181	0.0	0.474	0.0	1.646	0.012	0.154	0.0	1.275	0.0	0.0	0.0	0.585	0.296	0.011	0.352	0.23	0.0	1.392	0.018	1.264	0.42	0.25	0.0	1.441	0.465	0.0	0.036	0.051	1.051	0.405	0.0	0.297	1.503	0.653	0.174	0.28	0.0	0.43	0.0	0.077	0.035	0.0	0.105	0.102	0.424	0.584	0.108	0.035	0.498	0.388	0.15	0.031	0.615	2.252	0.573	0.444	0.157	0.0	1.228	0.0	0.404	0.428	0.513	0.0	0.0	0.0
Bacteria;Bacteroidota;Bacteroidia	class				10.838	0.391	10.319	6.7	11.289	12.352	3.404	18.505	14.008	7.886	2.718	20.126	15.835	14.541	0.743	5.507	7.19	9.778	20.198	12.668	8.586	12.337	4.081	15.677	1.472	10.837	0.865	16.453	7.383	9.684	0.879	8.396	11.201	22.664	7.434	3.499	17.939	15.32	16.404	12.245	17.122	3.698	17.55	7.447	8.685	14.463	5.46	16.991	7.356	16.408	16.087	12.742	19.963	21.843	18.755	18.296	15.114	17.691	8.495	18.592	25.098	10.581	5.275	7.683	12.955	11.696	5.702	14.819	4.545	10.935	6.77	16.657	2.239	8.077	3.617	12.311	4.418	4.346	7.209	5.619	0.954	11.826	9.198	1.235	15.97	20.251	12.22	15.43	4.008	19.336	14.861	17.831	13.047	18.117	22.746	17.548	0.731	5.477	4.267	2.41	16.602	10.534	17.698	5.32	21.64	8.348	22.845	3.348	17.715	18.986	10.492	18.533	3.777	2.656	17.316	12.799	18.458	11.628	22.688	8.784	18.576	3.444	5.321	12.435	9.002	5.239	9.13	17.722	13.793	8.138	3.281	15.601	6.471	13.37	5.668	15.887	11.25	20.412	6.816	15.532	5.216	14.225	6.311	15.932	11.342	9.491	9.057	1.441	17.327
Bacteria;Bacteroidota;Flavobacteriia	class				0.252	0.97	0.21	0.251	0.273	0.0	0.115	1.341	1.22	1.709	0.326	0.695	0.403	1.43	0.053	0.775	0.277	0.0	0.363	0.482	0.329	0.238	0.744	0.225	0.0	0.237	1.285	1.403	0.324	0.933	0.226	0.436	0.528	0.34	0.48	0.222	0.217	0.158	0.498	0.948	0.134	0.498	0.551	0.037	0.518	2.933	0.09	1.405	0.579	0.839	0.26	1.155	0.755	0.15	0.631	0.085	0.393	1.406	0.479	0.279	0.962	0.049	0.038	0.54	0.469	0.77	1.823	0.062	0.935	0.0	0.199	0.161	0.498	0.394	0.158	0.713	0.871	0.205	0.186	0.542	0.0	0.174	0.67	0.0	0.735	0.646	0.083	0.742	2.255	0.213	0.0	0.032	1.08	0.0	0.142	0.992	0.1	0.092	0.443	0.297	0.563	1.798	0.121	0.037	1.655	2.134	0.848	0.425	0.704	0.467	0.242	0.075	0.067	0.214	0.204	0.134	0.822	1.007	0.439	0.225	0.997	0.252	0.646	0.242	0.566	0.07	0.522	1.293	0.312	1.005	0.397	1.198	0.0	0.418	0.188	0.441	0.475	0.277	0.044	0.296	0.315	0.041	1.109	0.179	0.694	0.288	0.364	0.0	0.0
Bacteria;Bacillota;Bacilli	class				67.802	84.402	37.879	71.335	51.297	59.342	86.557	42.123	50.25	44.053	87.441	16.682	34.556	50.063	93.337	36.834	58.065	63.879	43.051	48.415	64.502	54.722	46.892	37.084	81.528	53.017	61.415	40.493	67.432	49.148	93.437	51.505	57.559	39.7	56.07	74.778	37.179	47.703	53.583	53.542	46.18	52.186	44.236	65.172	59.165	39.149	80.048	52.167	65.604	35.381	45.983	24.812	53.232	25.877	35.357	46.05	24.341	42.436	22.873	19.186	48.719	53.272	71.84	67.563	40.953	29.128	63.29	41.36	52.65	56.082	58.609	28.229	62.078	52.753	71.911	42.135	65.403	72.69	47.032	63.547	80.88	9.973	64.566	82.18	31.619	47.35	46.88	64.472	75.674	45.571	61.235	51.742	43.897	53.551	48.624	19.576	90.932	58.859	39.201	85.862	18.617	21.787	31.684	72.365	18.238	57.241	48.034	72.34	25.646	42.467	54.87	45.088	80.868	80.357	30.438	34.569	41.382	20.444	34.446	72.973	39.868	67.573	70.071	52.769	64.558	80.028	30.676	19.728	46.335	54.302	85.08	31.458	78.221	60.702	76.712	44.098	42.89	13.452	68.206	54.971	59.982	25.254	47.898	37.428	47.47	60.106	57.686	86.54	44.321
Bacteria;Bacillota;Clostridia	class				2.594	0.216	8.969	0.945	3.5	2.447	0.676	2.253	3.092	2.808	0.272	4.344	3.69	1.779	0.199	3.376	1.983	0.748	4.274	2.529	1.835	1.844	1.125	5.506	1.097	3.318	0.144	3.594	1.855	0.69	0.399	2.648	3.259	3.312	1.145	0.206	4.702	3.656	1.99	1.122	1.605	0.775	1.308	2.353	3.063	4.902	0.612	3.26	1.634	4.54	1.179	5.612	2.169	7.356	5.922	1.494	4.886	3.516	1.149	7.485	1.789	4.403	0.902	0.54	2.652	2.729	1.42	2.57	0.656	1.959	1.673	6.165	0.193	3.741	2.218	2.978	0.463	0.807	0.746	1.502	0.238	13.893	1.901	0.877	4.289	3.57	6.355	1.101	1.035	6.942	3.108	2.869	6.187	2.314	3.195	9.744	0.376	2.785	0.639	0.142	2.71	1.869	2.327	0.889	8.93	2.793	2.883	1.023	0.913	1.87	3.009	5.857	0.112	0.178	4.046	5.053	4.172	4.235	4.813	2.447	6.013	0.011	1.476	0.91	1.68	0.316	2.467	1.839	4.697	2.275	0.259	6.394	1.424	1.721	0.115	2.868	4.514	5.232	1.51	2.002	0.0	10.077	4.017	5.583	4.508	2.598	1.423	0.37	0.879
Bacteria;Bacillota;Erysipelotrichia	class				0.056	0.0	0.168	0.132	0.15	0.427	0.115	0.428	0.134	0.145	0.0	0.205	0.828	0.006	0.0	0.249	0.164	0.0	0.056	0.112	0.353	0.509	0.153	0.405	0.0	0.442	0.0	0.266	0.078	0.041	0.013	0.497	0.343	0.252	0.458	0.0	0.253	0.28	0.269	0.044	0.253	0.066	0.413	0.148	0.518	0.33	0.0	0.24	0.135	0.173	0.08	0.282	0.123	0.394	0.984	0.085	0.758	0.159	0.369	0.539	0.136	0.17	0.096	0.025	0.211	0.193	0.064	0.139	0.0	0.0	0.305	0.872	0.028	0.133	0.026	0.965	0.0	0.0	0.513	0.153	0.0	1.047	0.507	0.52	0.675	0.0	0.49	0.06	0.144	0.0	0.159	1.781	0.379	0.0	0.633	0.888	0.0	0.0	4.463	0.0	0.0	0.288	0.309	0.062	0.721	0.0	0.31	0.186	0.104	0.072	0.102	0.425	0.0	0.089	0.483	0.512	0.063	0.625	0.56	0.106	0.43	0.0	0.185	0.081	0.257	0.035	0.184	0.535	0.557	0.199	0.035	0.458	0.018	0.276	0.073	0.378	0.151	0.773	0.111	0.418	0.045	0.382	0.0	0.639	0.061	0.117	0.0	0.0	0.191
Bacteria;Bacillota;Negativicutes	class				3.263	0.727	12.528	6.522	10.72	6.634	1.576	9.577	6.757	9.071	1.812	6.54	5.636	3.569	0.65	4.94	4.64	7.641	10.56	5.539	4.27	6.963	2.079	14.221	4.569	5.308	0.757	2.959	5.411	18.231	0.426	5.342	5.792	5.528	2.328	2.312	11.392	8.885	4.209	7.085	8.205	2.247	5.609	3.279	6.887	5.384	5.369	2.501	1.904	13.694	2.638	8.069	2.371	14.993	11.46	10.76	8.29	5.239	9.439	6.575	3.178	14.327	3.069	14.31	5.985	3.478	3.222	11.985	3.774	12.004	6.478	15.854	16.197	7.279	9.768	9.081	2.721	4.887	4.459	4.019	1.832	20.201	2.806	2.355	14.548	10.857	9.511	4.585	1.661	12.734	8.088	2.318	14.45	9.417	8.478	8.589	1.417	6.013	4.25	0.451	14.944	7.047	15.936	10.01	10.778	10.419	6.952	4.743	0.522	1.834	3.098	12.139	8.79	0.517	8.203	12.276	16.962	12.01	12.282	4.035	8.084	0.9	2.83	2.694	3.344	6.347	5.681	8.482	8.431	5.946	2.97	8.426	5.251	4.799	2.902	6.824	24.52	16.555	7.26	6.077	8.858	18.577	6.574	7.726	10.302	6.807	9.369	2.264	4.948
Bacteria;Fusobacteriota;Fusobacteriia	class				3.5	0.916	3.682	1.465	1.147	0.823	1.346	4.339	4.836	6.14	0.471	9.858	5.234	15.753	0.478	9.229	2.695	1.71	4.582	1.461	2.376	2.719	4.901	7.171	1.306	6.477	3.17	11.006	3.218	2.881	1.118	6.094	3.826	4.835	6.636	0.475	4.448	2.206	3.025	2.274	1.427	2.978	2.495	3.779	3.276	9.752	0.09	7.063	4.238	1.209	3.817	4.082	7.211	6.999	5.687	1.067	9.621	6.509	3.926	17.199	5.292	3.673	0.595	0.061	6.454	8.336	2.289	0.774	3.413	1.425	4.367	7.932	0.428	8.92	1.901	5.243	0.59	0.956	0.917	0.682	0.249	2.617	4.653	4.711	3.886	8.566	3.667	3.304	3.783	9.753	0.837	5.691	11.785	0.0	2.309	13.831	1.063	2.54	3.449	0.451	1.674	8.592	3.739	1.148	11.518	10.819	1.87	1.196	4.905	7.156	7.611	1.314	0.157	0.749	4.9	14.569	1.201	15.116	7.067	2.924	8.36	0.472	5.937	2.971	2.572	0.264	3.101	18.212	5.471	3.82	1.399	11.967	0.684	4.325	0.574	5.232	2.424	23.21	1.199	1.846	1.169	1.692	6.563	11.148	1.408	1.859	1.423	0.597	2.388
Bacteria;Pseudomonadota;Alphaproteobacteria	class				0.0	0.0	0.0	0.0	0.0	0.0	0.05	0.0	0.012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006	0.24	0.0	0.0	0.012	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.052	0.0	0.027	0.0	0.0	0.0	0.0	0.158	0.0	0.0	0.0	0.0	0.015	0.0	0.0	0.0	0.015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.061	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.015	0.0	0.051	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.129	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.26	0.0	0.0
