HOT-ID	Notes	S700016099-MVA	S700016504-MVA	S700016604-MVA	S700021930-MVA	S700023100-MVA	S700023202-MVA	S700023281-MVA	S700023434-MVA	S700023491-MVA	S700023668-MVA	S700023802-MVA	S700023859-MVA	S700023916-MVA	S700024001-MVA	S700024078-MVA	S700024161-MVA	S700024268-MVA	S700024393-MVA	S700024766-MVA	S700024843-MVA	S700024880-MVA	S700033041-MVA	S700033193-MVA	S700033498-MVA	S700033789-MVA	S700037234-MVA	S700037714-MVA	S700038736-MVA	S700038795-MVA	S700097353-MVA	S700098329-MVA	S700098421-MVA	S700098994-MVA	S700099121-MVA	S700099350-MVA	S700100289-MVA	S700102647-MVA	S700103303-MVA	S700103706-MVA	S700105120-MVA	S700105177-MVA	S700105234-MVA	S700105451-MVA	S700105644-MVA	S700105719-MVA	S700105794-MVA	S700105996-MVA	S700106052-MVA	S700106089-MVA	S700106120-MVA	S700106518-MVA	S700106575-MVA	S700106833-MVA	S700106910-MVA	S700113158-MVA	S700113537-MVA	S700113576-MVA	S700113854-MVA	S700113968-MVA	S700114159-MVA	S700114232-MVA	S700114301-MVA	S700114456-MVA	S700114503-MVA	S700114592-MVA	S700114649-MVA	S700114935-MVA	S700116215-MVA	S700116340-MVA	S700116655-MVA	S700116996-MVA	S700117696-MVA	S700117751-MVA	S700117952-MVA
HMT-830		0.0	0.0	0.0	0.0	0.0	0.0	0.031854742374771046	0.0	0.0	0.0	0.0	0.0	0.0	0.027207182696231805	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.893284747527329	0.0	0.02231644722160232	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01823486506199854	0.0	0.0	0.0	0.024348672997321647	0.10670935040682938	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-829		0.0	0.0	0.9080142123963679	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01562255897516013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.1712649661634564	2.4471299093655587	0.0	0.0	0.0	0.04205214465937763	0.0	0.0	1.7487344684767603	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014970059880239521	0.0	0.0	0.0	0.0	0.0	0.014480162177816391	0.0	0.0	0.0	0.014947683109118088	0.0	0.0	3.84709033357682	0.0	0.0	0.0	0.0	0.06420133538777606	0.0	0.0	0.0	0.0	0.06040210544481837	0.0	0.0	0.0	0.0	0.0
HMT-077		0.0	0.0	0.0	0.012919896640826873	0.4234965871157391	0.028989708653428033	0.0	0.029700029700029697	0.0	0.0771485881808363	0.07727975270479134	0.012963443090484831	0.0	0.5713508366208678	0.0	0.0	0.024464831804281346	0.0	0.0	0.0	0.06421232876712328	0.06018054162487463	0.0	0.0	0.027555800496004413	0.0	0.08028904054596547	0.0	0.016129032258064516	0.0	0.0	0.06694934166480697	0.0	0.35398230088495575	0.0	0.0	0.0	0.015339776039269826	0.0	0.05624296962879641	0.01949317738791423	0.0	0.0	0.0	0.0	0.0	0.0	0.06272541947624274	0.0	0.0	0.08491367110104728	0.0	0.0	0.0	0.0	0.07473841554559044	0.02989983555090447	0.0	0.0	0.0	0.0	0.0	0.0	0.025680534155110426	0.007824113919098662	2.436232831916285	0.0	0.019082148649937982	0.0	0.0	0.025877684809799018	0.0	0.0	0.0
HMT-530		0.18616196090598822	0.008268904783561416	0.0	0.0	0.11459319416072941	0.028989708653428033	0.007963685593692761	0.1485001485001485	0.0	0.015429717636167257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01777145903678692	0.0	0.0	0.3009027081243731	0.09191176470588235	0.0	0.041333700744006614	0.0	0.06021678040947411	0.012104339405676935	0.08064516129032258	0.026028110359187923	0.007552870090634441	0.04463289444320464	0.014308198597796537	0.4601769911504424	0.0	0.2256437483408548	0.05571806658308956	0.015339776039269826	0.0	0.0421822272215973	0.029239766081871347	0.0	0.02444091409018697	0.0	0.24374390640233995	0.0	0.0	0.0	0.00834306691139663	0.0	0.0	0.0	0.0	0.0	0.03646973012399708	0.014947683109118088	0.05979967110180894	0.03862495171881035	0.024348672997321647	0.013338668800853673	0.0	0.013795006207752793	0.0	0.012840267077555213	0.25819575933025585	0.016350555918901243	0.00887784090909091	0.4388894189485736	0.0	0.021074815595363543	0.0	0.0	0.008951750067138126	0.14178651002633177
HMT-723		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09285051067780872	0.06021678040947411	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6060525617202017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.024348672997321647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-814		0.589512876202296	0.0	25.95736281089617	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	13.435400718637712	0.0	0.0802407221664995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.476834981780323	5.090634441087613	0.06694934166480697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.99131190269331	0.0	0.0	0.0	0.0	0.0	0.0	0.024348672997321647	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.002847527828113	0.0	0.0	0.0	0.0	0.0
HMT-810		0.24821594787465093	0.0	0.0	0.0	0.04982312789596931	0.0	0.11945528390539142	0.0	0.0	0.0	0.0	0.012963443090484831	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07079646017699115	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01823486506199854	0.0	0.0	0.019312475859405175	0.07304601899196494	0.12004801920768307	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-556		0.06205398696866273	0.0	0.0	0.0	0.029893876737581582	0.028989708653428033	0.0	0.1485001485001485	0.0	0.030859435272334514	0.0	0.24630541871921183	0.0	0.08162154808869541	0.0	0.0	0.0	0.0	0.0	0.06249023590064052	0.10702054794520548	0.0	0.0	0.0	0.027555800496004413	0.0	1.0839020473705339	0.0	0.0	0.9109838625715773	0.7401812688821752	0.06694934166480697	0.014308198597796537	0.6017699115044248	0.08410428931875526	0.0	0.0	24.00674950145728	0.10011262670504316	1.7435320584926886	0.0	0.0	0.0	0.0	0.0	0.0	0.011735711770918906	0.0	0.0	0.0	0.05660911406736484	0.0	0.008594018563080097	0.11507479861910241	0.87527352297593	0.13452914798206278	0.0	0.3862495171881035	0.0	0.0	0.0	0.0	0.0	0.0	0.5868085439323997	1.9457161543492478	0.0	0.0	0.008628872206402623	0.021074815595363543	0.0603812645561977	0.0	0.0	0.0
HMT-291		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	23.228032917440935	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008851907586084801	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-601		0.0	0.004134452391780708	0.0	0.5943152454780362	0.03985850231677544	0.0	0.0	0.0	0.0	0.0	0.0	0.012963443090484831	0.0	0.04081077404434771	0.0	0.0	0.0	0.0	0.0	0.03124511795032026	0.06421232876712328	0.0	0.0	0.0	0.3444475062000551	0.018570102135561744	0.0	0.0	0.0	0.0	0.022658610271903322	3.704530238785985	0.014308198597796537	1.1327433628318584	0.10513036164844407	0.013273161667109106	0.0	0.015339776039269826	0.0	0.5905511811023622	0.009746588693957114	0.024545900834560628	0.0	0.0376034093757834	0.0	0.014970059880239521	0.0	0.03136270973812137	0.02502920073418989	0.007938398031277289	0.01415227851684121	0.0	0.0	0.008851907586084801	0.01823486506199854	0.0	0.0	0.0	0.0	0.013338668800853673	0.0	0.0	0.0	0.012840267077555213	0.007824113919098662	0.016350555918901243	0.0	0.019082148649937982	0.0	0.0	0.0	0.0	0.0	0.0405104314360948
