Taxonomy	Rank	HMT	Notes	Max	AKE-mean	AKE-10p	AKE-90p	AKE-sd	AKE-prev
Bacteria	domain			98.195	98.195	96.355	99.866	2.767	100.0
Bacteria;Actinomycetota	phylum			5.408	5.408	0.045	12.033	12.024	93.333
Bacteria;Bacteroidota	phylum			20.81	20.81	1.594	48.945	18.23	100.0
Bacteria;Bacillota	phylum			30.238	30.238	10.081	55.162	17.815	100.0
Bacteria;Fusobacteriota	phylum			4.717	4.717	0.24	12.097	5.892	97.284
Bacteria;Pseudomonadota	phylum			37.022	37.022	6.881	74.059	24.509	100.0
Bacteria;Actinomycetota;Actinomycetes	klass			5.374	5.374	0.044	12.027	12.002	93.333
Bacteria;Actinomycetota;Coriobacteriia	klass			0.033	0.033	0.0	0.067	0.127	19.012
Bacteria;Bacteroidota;Bacteroidia	klass			17.598	17.598	0.273	46.504	18.446	96.296
Bacteria;Bacteroidota;Flavobacteriia	klass			3.212	3.212	0.342	6.55	4.909	98.025
Bacteria;Bacillota;Bacilli	klass			18.784	18.784	5.686	40.471	14.921	100.0
Bacteria;Bacillota;Clostridia	klass			0.372	0.372	0.0	0.875	1.068	66.667
Bacteria;Bacillota;Negativicutes	klass			11.082	11.082	0.669	28.257	11.188	99.012
Bacteria;Fusobacteriota;Fusobacteriia	klass			4.717	4.717	0.24	12.097	5.892	97.284
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.07	0.07	0.0	0.0	0.633	6.42
Bacteria;Pseudomonadota;Betaproteobacteria	klass			4.642	4.642	0.114	13.203	7.203	94.815
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			1.146	1.146	0.0	3.086	2.388	74.815
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			31.163	31.163	3.336	67.764	24.517	100.0
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			2.566	2.566	0.0	6.283	5.694	87.407
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			0.84	0.84	0.0	1.404	3.846	57.037
Bacteria;Actinomycetota;Actinomycetes;Micrococcales	order			0.992	0.992	0.0	2.391	2.924	73.086
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			0.976	0.976	0.0	0.259	7.771	33.827
Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales	order			0.033	0.033	0.0	0.067	0.127	19.012
