Taxonomy	Rank	HMT	Notes	Max	PTO-mean	PTO-10p	PTO-90p	PTO-sd	PTO-prev
Bacteria	domain			98.86	98.86	97.821	99.923	2.173	100.0
Bacteria;Actinomycetota	phylum			8.073	8.073	1.463	17.832	7.944	99.027
Bacteria;Bacteroidota	phylum			21.092	21.092	8.785	34.352	10.294	100.0
Bacteria;Bacillota	phylum			29.277	29.277	15.868	45.413	11.556	100.0
Bacteria;Fusobacteriota	phylum			19.479	19.479	7.636	33.346	9.835	100.0
Bacteria;Pseudomonadota	phylum			19.757	19.757	4.148	40.525	14.49	100.0
Bacteria;Candidatus Saccharimonadota	phylum			0.024	0.024	0.0	0.07	0.061	36.01
Bacteria;Spirochaetota	phylum			1.01	1.01	0.0	2.285	2.455	81.995
Bacteria;Synergistota	phylum			0.056	0.056	0.0	0.149	0.156	32.117
Bacteria;Mycoplasmatota	phylum			0.093	0.093	0.0	0.231	0.317	35.766
Bacteria;Actinomycetota;Actinomycetes	klass			7.406	7.406	1.21	16.484	7.649	99.027
Bacteria;Actinomycetota;Coriobacteriia	klass			0.667	0.667	0.023	1.684	0.929	91.727
Bacteria;Bacteroidota;Bacteroidia	klass			18.833	18.833	7.23	31.815	10.108	100.0
Bacteria;Bacteroidota;Flavobacteriia	klass			2.259	2.259	0.089	5.713	3.353	97.81
Bacteria;Bacillota;Bacilli	klass			5.718	5.718	1.094	11.575	6.561	100.0
Bacteria;Bacillota;Clostridia	klass			9.486	9.486	3.211	17.186	5.587	100.0
Bacteria;Bacillota;Negativicutes	klass			14.073	14.073	4.493	25.138	8.888	100.0
Bacteria;Fusobacteriota;Fusobacteriia	klass			19.479	19.479	7.636	33.346	9.835	100.0
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.026	0.026	0.0	0.0	0.259	5.839
Bacteria;Pseudomonadota;Betaproteobacteria	klass			6.297	6.297	0.239	17.832	7.735	98.783
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			1.624	1.624	0.291	3.5	1.496	99.757
