Taxonomy	Rank	HMT	Notes	Max	RRC-mean	RRC-10p	RRC-90p	RRC-sd	RRC-prev
Bacteria	domain			97.209	97.209	91.725	99.97	6.683	100.0
Bacteria;Actinomycetota	phylum			78.425	78.425	28.546	99.377	27.574	100.0
Bacteria;Bacteroidota	phylum			0.706	0.706	0.0	0.855	2.658	52.16
Bacteria;Bacillota	phylum			10.763	10.763	0.229	31.863	17.302	99.074
Bacteria;Fusobacteriota	phylum			0.856	0.856	0.0	1.738	2.907	58.642
Bacteria;Pseudomonadota	phylum			6.458	6.458	0.048	19.621	14.89	96.605
Bacteria;Actinomycetota;Actinomycetes	klass			78.425	78.425	28.546	99.377	27.574	100.0
Bacteria;Bacteroidota;Bacteroidia	klass			0.443	0.443	0.0	0.551	1.663	46.605
Bacteria;Bacteroidota;Flavobacteriia	klass			0.263	0.263	0.0	0.218	1.446	25.926
Bacteria;Bacillota;Bacilli	klass			4.822	4.822	0.102	14.101	11.148	97.84
Bacteria;Bacillota;Clostridia	klass			5.229	5.229	0.0	13.718	13.526	75.0
Bacteria;Bacillota;Negativicutes	klass			0.712	0.712	0.0	1.381	2.176	64.815
Bacteria;Fusobacteriota;Fusobacteriia	klass			0.856	0.856	0.0	1.738	2.907	58.642
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.437	0.437	0.0	1.088	1.468	55.864
Bacteria;Pseudomonadota;Betaproteobacteria	klass			3.201	3.201	0.0	6.63	10.115	84.568
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			0.293	0.293	0.0	0.0	4.425	3.086
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			2.527	2.527	0.0	4.383	8.583	87.037
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			0.513	0.513	0.0	1.161	2.202	59.568
Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales	order			0.028	0.028	0.0	0.008	0.161	11.42
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			10.354	10.354	0.141	33.607	19.454	96.914
Bacteria;Actinomycetota;Actinomycetes;Micrococcales	order			0.37	0.37	0.0	0.516	1.515	44.136
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			67.159	67.159	8.766	98.084	33.968	99.691
