Taxonomy	Rank	HMT	Notes	Max	STO-mean	STO-10p	STO-90p	STO-sd	STO-prev
Bacteria	domain			6.391	6.391	0.816	12.574	10.342	100.0
Bacteria;Actinomycetota	phylum			2.324	2.324	0.0	5.004	8.599	83.942
Bacteria;Bacillota	phylum			3.871	3.871	0.354	7.992	5.08	99.757
Bacteria;Fusobacteriota	phylum			0.043	0.043	0.0	0.022	0.473	17.762
Bacteria;Pseudomonadota	phylum			0.153	0.153	0.0	0.218	0.745	48.662
Bacteria;Actinomycetota;Actinomycetes	klass			0.966	0.966	0.0	0.206	8.246	54.988
Bacteria;Actinomycetota;Coriobacteriia	klass			1.358	1.358	0.0	4.355	2.885	68.613
Bacteria;Bacillota;Bacilli	klass			1.506	1.506	0.07	3.652	2.81	96.837
Bacteria;Bacillota;Clostridia	klass			1.389	1.389	0.0	3.869	3.581	58.151
Bacteria;Bacillota;Negativicutes	klass			0.977	0.977	0.0	2.849	2.673	42.579
Bacteria;Fusobacteriota;Fusobacteriia	klass			0.043	0.043	0.0	0.022	0.473	17.762
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.028	0.028	0.0	0.0	0.408	0.73
Bacteria;Pseudomonadota;Betaproteobacteria	klass			0.02	0.02	0.0	0.0	0.198	8.516
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			0.105	0.105	0.0	0.201	0.346	45.012
Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales	order			0.098	0.098	0.0	0.164	0.496	45.012
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			0.251	0.251	0.0	0.0	4.335	3.893
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			0.6	0.6	0.0	0.0	6.656	8.516
Bacteria;Actinomycetota;Coriobacteriia;Eggerthellales	order			1.358	1.358	0.0	4.355	2.885	68.613
Bacteria;Bacillota;Bacilli;Lactobacillales	order			1.496	1.496	0.069	3.652	2.809	95.864
Bacteria;Bacillota;Clostridia;Eubacteriales	order			1.389	1.389	0.0	3.869	3.581	58.151
Bacteria;Bacillota;Negativicutes;Selenomonadales	order			0.003	0.003	0.0	0.0	0.062	0.243
Bacteria;Bacillota;Negativicutes;Veillonellales	order			0.974	0.974	0.0	2.849	2.673	42.336
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales	order			0.043	0.043	0.0	0.022	0.473	17.762
Bacteria;Pseudomonadota;Alphaproteobacteria;Caulobacterales	order			0.021	0.021	0.0	0.0	0.307	0.73
Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales	order			0.007	0.007	0.0	0.0	0.102	0.73
Bacteria;Pseudomonadota;Betaproteobacteria;Burkholderiales	order			0.013	0.013	0.0	0.0	0.176	1.217
Bacteria;Pseudomonadota;Gammaproteobacteria;Pasteurellales	order			0.099	0.099	0.0	0.201	0.321	45.012
Bacteria;Pseudomonadota;Gammaproteobacteria;Pseudomonadales	order			0.006	0.006	0.0	0.0	0.112	0.487
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			0.017	0.017	0.0	0.01	0.186	11.436
Bacteria;Bacillota;Bacilli;Caryophanales	order			0.01	0.01	0.0	0.0	0.106	7.299
Bacteria;Pseudomonadota;Betaproteobacteria;Neisseriales	order			0.007	0.007	0.0	0.0	0.051	8.273
Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales;Bifidobacteriaceae	family			0.098	0.098	0.0	0.164	0.496	45.012
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales;Corynebacteriaceae	family			0.251	0.251	0.0	0.0	4.335	3.893
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales;Propionibacteriaceae	family			0.6	0.6	0.0	0.0	6.656	8.516
Bacteria;Actinomycetota;Coriobacteriia;Eggerthellales;Eggerthellaceae	family			1.358	1.358	0.0	4.355	2.885	68.613
Bacteria;Bacillota;Bacilli;Lactobacillales;Enterococcaceae	family			1.482	1.482	0.058	3.581	2.808	95.62
Bacteria;Bacillota;Bacilli;Lactobacillales;Lactobacillaceae	family			0.005	0.005	0.0	0.0	0.062	5.596
Bacteria;Bacillota;Bacilli;Lactobacillales;Streptococcaceae	family			0.009	0.009	0.0	0.0	0.103	7.299
Bacteria;Bacillota;Clostridia;Eubacteriales;Lachnospiraceae	family			0.011	0.011	0.0	0.0	0.132	3.65
