Taxonomy	Rank	HMT	Notes	Max	SUBP-mean	SUBP-10p	SUBP-90p	SUBP-sd	SUBP-prev
Bacteria	domain			98.696	98.696	97.025	99.934	2.978	100.0
Bacteria;Actinomycetota	phylum			24.529	24.529	7.233	46.371	16.32	100.0
Bacteria;Bacteroidota	phylum			21.413	21.413	7.896	33.448	9.864	100.0
Bacteria;Bacillota	phylum			17.343	17.343	9.016	28.184	8.834	100.0
Bacteria;Fusobacteriota	phylum			17.031	17.031	4.26	29.109	9.979	100.0
Bacteria;Patescibacteria	phylum			0.114	0.114	0.0	0.373	0.282	44.938
Bacteria;Pseudomonadota	phylum			15.782	15.782	5.352	29.894	10.024	100.0
Bacteria;Candidatus Saccharimonadota	phylum			0.026	0.026	0.0	0.062	0.073	39.259
Bacteria;Spirochaetota	phylum			2.151	2.151	0.0	5.752	3.413	80.988
Bacteria;Synergistota	phylum			0.287	0.287	0.0	0.943	0.678	46.667
Bacteria;Mycoplasmatota	phylum			0.02	0.02	0.0	0.055	0.065	22.716
Bacteria;Actinomycetota;Actinomycetes	klass			24.362	24.362	6.931	46.2	16.346	100.0
Bacteria;Actinomycetota;Coriobacteriia	klass			0.167	0.167	0.0	0.406	0.437	68.889
Bacteria;Bacteroidota;Bacteroidia	klass			12.655	12.655	1.335	27.102	10.002	100.0
Bacteria;Bacteroidota;Flavobacteriia	klass			8.758	8.758	1.572	16.293	6.266	99.753
Bacteria;Bacillota;Bacilli	klass			6.594	6.594	1.625	13.37	6.397	100.0
Bacteria;Bacillota;Clostridia	klass			2.59	2.59	0.527	4.957	1.739	99.012
Bacteria;Bacillota;Negativicutes	klass			8.158	8.158	1.832	16.83	7.022	99.753
Bacteria;Fusobacteriota;Fusobacteriia	klass			17.031	17.031	4.26	29.109	9.979	100.0
Bacteria;Patescibacteria;Patescibacteria [C1]	klass			0.114	0.114	0.0	0.373	0.282	44.938
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.023	0.023	0.0	0.0	0.185	7.16
Bacteria;Pseudomonadota;Betaproteobacteria	klass			6.803	6.803	1.024	14.245	6.115	100.0
Bacteria;Pseudomonadota;Epsilonproteobacteria	klass			1.324	1.324	0.225	2.866	1.075	98.272
Bacteria;Pseudomonadota;Gammaproteobacteria	klass			7.632	7.632	1.083	17.307	7.249	99.753
Bacteria;Candidatus Saccharimonadota;Saccharimonadota [C1]	klass			0.026	0.026	0.0	0.062	0.073	39.259
Bacteria;Spirochaetota;Spirochaetia	klass			2.151	2.151	0.0	5.752	3.413	80.988
Bacteria;Synergistota;Synergistia	klass			0.287	0.287	0.0	0.943	0.678	46.667
Bacteria;Mycoplasmatota;Mollicutes	klass			0.02	0.02	0.0	0.055	0.065	22.716
Bacteria;Actinomycetota;Actinomycetes;Actinomycetales	order			9.563	9.563	1.449	21.066	9.015	99.753
Bacteria;Actinomycetota;Actinomycetes;Bifidobacteriales	order			0.035	0.035	0.0	0.032	0.195	15.556
Bacteria;Actinomycetota;Actinomycetes;Mycobacteriales	order			9.59	9.59	0.672	19.583	8.116	98.765
Bacteria;Actinomycetota;Actinomycetes;Micrococcales	order			3.26	3.26	0.255	8.335	4.449	98.765
Bacteria;Actinomycetota;Actinomycetes;Propionibacteriales	order			1.914	1.914	0.027	2.444	8.771	95.802
Bacteria;Actinomycetota;Coriobacteriia;Coriobacteriales	order			0.167	0.167	0.0	0.406	0.437	68.889
Bacteria;Bacteroidota;Bacteroidia;Bacteroidales	order			12.655	12.655	1.335	27.102	10.002	100.0
Bacteria;Bacteroidota;Flavobacteriia;Flavobacteriales	order			8.758	8.758	1.572	16.293	6.266	99.753
Bacteria;Bacillota;Bacilli;Caryophanales	order			0.734	0.734	0.078	1.225	2.866	98.025
Bacteria;Bacillota;Bacilli;Lactobacillales	order			5.861	5.861	1.276	12.75	5.658	100.0
Bacteria;Bacillota;Clostridia;Eubacteriales	order			2.59	2.59	0.527	4.957	1.739	99.012
Bacteria;Bacillota;Negativicutes;Selenomonadales	order			2.416	2.416	0.1	5.87	2.504	97.037
Bacteria;Bacillota;Negativicutes;Veillonellales	order			5.742	5.742	0.788	14.276	6.675	99.753
Bacteria;Fusobacteriota;Fusobacteriia;Fusobacteriales	order			17.031	17.031	4.26	29.109	9.979	100.0
Bacteria;Patescibacteria;Patescibacteria [C1];Patescibacteria [C1 O1]	order			0.114	0.114	0.0	0.373	0.282	44.938
