Taxonomy	Rank	HMT	Notes	Max	HPA-mean	HPA-10p	HPA-90p	HPA-sd	HPA-prev
Bacteria	domain			98.286	98.286	96.4	99.767	2.314	100.0
Bacteria;Patescibacteria	phylum			0.163	0.163	0.0	0.572	0.482	44.966
Bacteria;Actinomycetota	phylum			9.798	9.798	2.715	16.808	6.792	97.987
Bacteria;Bacteroidota	phylum			11.771	11.771	3.693	19.472	6.194	100.0
Bacteria;Bacillota	phylum			62.291	62.291	42.337	84.121	15.167	100.0
Bacteria;Fusobacteriota	phylum			4.39	4.39	0.597	9.752	4.078	99.329
Bacteria;Pseudomonadota	phylum			9.168	9.168	2.574	16.644	7.015	100.0
Bacteria;Candidatus Saccharimonadota	phylum			0.686	0.686	0.0	1.604	0.812	89.262
Bacteria;Spirochaetota	phylum			0.018	0.018	0.0	0.069	0.044	26.846
Bacteria;Patescibacteria;Patescibacteria [C1]	klass			0.163	0.163	0.0	0.572	0.482	44.966
Bacteria;Actinomycetota;Actinomycetes	klass			9.385	9.385	2.577	16.75	6.62	97.987
Bacteria;Actinomycetota;Coriobacteriia	klass			0.413	0.413	0.0	1.086	0.587	83.221
Bacteria;Bacteroidota;Bacteroidia	klass			11.253	11.253	3.393	18.625	6.11	100.0
Bacteria;Bacteroidota;Flavobacteriia	klass			0.518	0.518	0.04	1.202	0.507	92.617
Bacteria;Bacillota;Bacilli	klass			52.162	52.162	25.831	80.032	18.643	100.0
Bacteria;Bacillota;Clostridia	klass			2.738	2.738	0.359	5.661	2.295	99.329
Bacteria;Bacillota;Erysipelotrichia	klass			0.278	0.278	0.0	0.573	0.44	82.55
Bacteria;Bacillota;Negativicutes	klass			7.113	7.113	2.044	14.239	4.631	100.0
Bacteria;Fusobacteriota;Fusobacteriia	klass			4.39	4.39	0.597	9.752	4.078	99.329
Bacteria;Pseudomonadota;Alphaproteobacteria	klass			0.007	0.007	0.0	0.001	0.034	10.067
Bacteria;Pseudomonadota;Betaproteobacteria	klass			6.064	6.064	0.548	14.053	6.51	99.329
