HOT-ID	Notes	S700016097-VIN	S700016502-VIN	S700016602-VIN	S700021928-VIN	S700023098-VIN	S700023200-VIN	S700023279-VIN	S700023432-VIN	S700023489-VIN	S700023666-VIN	S700023800-VIN	S700023857-VIN	S700023914-VIN	S700023999-VIN	S700024076-VIN	S700024159-VIN	S700024266-VIN	S700024391-VIN	S700024841-VIN	S700024878-VIN	S700033038-VIN	S700033191-VIN	S700033495-VIN	S700033787-VIN	S700037010-VIN	S700037232-VIN	S700037712-VIN	S700038734-VIN	S700097351-VIN	S700098327-VIN	S700098419-VIN	S700098992-VIN	S700099119-VIN	S700099348-VIN	S700100287-VIN	S700103301-VIN	S700103704-VIN	S700105175-VIN	S700105232-VIN	S700105449-VIN	S700105717-VIN	S700105792-VIN	S700105994-VIN	S700106050-VIN	S700106087-VIN	S700106516-VIN	S700106573-VIN	S700106831-VIN	S700106908-VIN	S700113156-VIN	S700113535-VIN	S700113574-VIN	S700113852-VIN	S700113966-VIN	S700114100-VIN	S700114157-VIN	S700114230-VIN	S700114299-VIN	S700114454-VIN	S700114501-VIN	S700114590-VIN	S700114647-VIN	S700114830-VIN	S700114933-VIN	S700116213-VIN	S700116338-VIN	S700116653-VIN	S700116994-VIN	S700117694-VIN	S700117749-VIN	S700117950-VIN
HMT-830		0.0	0.0	0.0	0.0	0.0	0.0	0.044018928139099814	0.0	0.010909884355225835	0.0	0.0	0.0	0.0	0.005797437532610586	0.0	0.0	0.0	0.011793843613633684	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.336880425651078	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.04288164665523156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.019466614755693987	0.0	0.0	0.2571896188917466	0.0	0.09369562307589345	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0070264193367060145	0.0	0.0	0.0	0.0	0.0
HMT-829		0.0	0.0	0.1948368241597662	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.07367645510998842	0.0	0.190191550061133	0.013507125008441954	0.0	0.12705327162174426	0.0	0.0	0.0	0.0	0.784094091290955	0.08259911894273128	0.0	0.0	0.0	0.1520045601368041	0.0	1.030274211443969	0.0	0.0	0.0	0.0	0.0714694110920526	0.11560693641618498	0.0	0.0	0.0	0.0	0.03317299718029524	0.0	0.0	0.0	0.0	0.0	0.0	0.11690437222352115	0.0	0.0	0.0	0.0	0.0	0.04697889563457647	0.0	0.0	0.0	0.0	0.0	0.035132096683530074	0.0	0.0	0.0	0.0	0.0
HMT-077		0.020889910173386254	0.03874217085297346	0.0	0.0	0.2256608639587363	0.0	0.0	0.0	0.02181976871045167	0.12977181788688225	0.06308352258390108	0.0	0.0	0.2956693141631399	0.0	0.0	0.0	0.0707630616818021	0.0	0.1837109614206981	0.0	0.02026068751266293	0.023236900197513653	0.054451402123604685	0.018148820326678763	0.0	0.0	0.0684931506849315	0.0	0.0	0.0	0.1200892091267799	0.05970149253731343	0.0	0.0	0.03170074496750674	0.0	0.0	0.0	0.016051364365971106	0.1429388221841052	0.11560693641618498	1.1200389578767957	0.426560500497654	0.0	0.0	0.0	0.007521624670928921	0.0	0.023446658851113716	0.1557329180455519	0.14995962625446996	0.021181952976064393	0.04676174888940846	0.07309273640931932	0.08031053406505154	0.013347570742124932	0.0	0.0	0.07950274645851402	0.0	0.019657951641438964	0.0	0.03215434083601286	0.0	0.0	0.0	0.017439832577607256	0.0	0.009180207472688884	0.0
HMT-173		0.0	0.0	0.0	0.0	0.026864388566516226	0.016131634134537828	0.033014196104324864	0.0	0.0	0.2379149994592841	0.0	0.09269988412514485	0.0	0.005797437532610586	0.0	0.0	0.012304663467454166	0.011793843613633684	0.0	0.16329863237395387	0.013585110718652356	0.0	0.0	0.19057990743261638	0.0	0.0	0.0	0.00684931506849315	0.0	0.05506607929515419	0.0	0.06862240521530279	0.1791044776119403	0.0	0.0068723799051611575	0.0	0.0	0.0	0.0	0.0	0.7432818753573471	0.0	0.08522035549062576	0.07109341674960899	0.02594033722438392	0.2524127691165553	0.01658649859014762	0.02256487401278676	0.0	0.011723329425556858	0.07786645902277595	0.011535355865728458	0.16945562380851514	1.309328968903437	0.009136592051164915	0.02677017802168384	0.05339028296849973	0.0	0.3099312761083412	0.06504770164787511	0.013301409949454644	0.13760566149007275	0.0	0.01607717041800643	0.0	0.0	0.0	0.017439832577607256	0.0	0.0	0.0
HMT-723		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.010909884355225835	0.0	0.0	0.00772499034376207	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6459349872860973	0.0	0.0	0.0	0.0	0.0	0.6003430531732418	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011723329425556858	0.0	0.0	0.0	0.42085574000467624	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-814		0.36557342803425946	0.0	26.595226497808085	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11587485515643105	0.0	0.0	0.0	0.0	0.0	0.0	9.241132512367118	0.0	2.7849476973237333	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.3405208625035	4.955947136563877	0.7784120394395433	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.885553159727982	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3939075630252101	0.0	0.0	3.534288926363125	0.0	0.017439832577607256	0.0	0.0	0.0
HMT-810		0.0	0.0	0.0	0.0	0.02149151085321298	0.0	0.033014196104324864	0.0	0.0	0.0	0.0	0.01544998068752414	0.0	0.005797437532610586	0.0	0.0	0.0	0.023587687227267368	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05189413596263622	0.017155601303825697	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.4716981132075472	0.0	0.0	0.0	0.0	0.0	0.0	0.06769462203836028	0.010063399416322834	0.07033997655334115	0.0	0.0	0.042363905952128786	0.32733224222585927	0.0	0.02677017802168384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-785		0.03133486526007938	0.0	0.012177301509985387	0.0	0.0	0.0	0.06602839220864973	0.0	0.0	0.0	0.0	0.023174971031286212	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.020412329046744233	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05600672080649678	0.3854625550660793	0.15568240788790866	0.0	0.0	0.0	0.0	0.0	0.0660676532769556	0.0	0.0	0.0	0.02858776443682104	0.0	0.0	0.0	0.0	0.0	0.0	0.188040616773223	0.0	0.011723329425556858	0.0	0.0	0.0	0.7715688566752397	0.0	0.02677017802168384	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HMT-556		0.4386881136411114	0.006457028475495577	0.0	0.0	0.09133892112615517	0.016131634134537828	0.0	0.15513496742165683	0.0	1.1463177246674596	0.0	1.3982232522209348	0.0	0.028987187663052933	0.026641800985746637	0.024058703235895585	0.0	0.0	0.0	1.1839150847111655	0.0	0.5335314378334571	0.0	0.054451402123604685	0.0	0.0	0.0	0.0	0.5880705684682161	5.2312775330396475	0.9859885832900882	0.0514668039114771	0.3880597014925373	0.6270188105643169	0.04467046938354752	17.150103027421142	1.0306553911205074	0.0	0.0	0.016051364365971106	0.0	0.0	0.9009009009009009	0.0	0.0	0.07423904974016332	0.01658649859014762	0.02256487401278676	0.19120458891013384	0.8323563892145369	0.03893322951138797	0.0	0.042363905952128786	0.0	3.4719049794426677	0.0	0.0	0.0	0.0	0.0	0.9710029263101889	0.0	0.17069327731092437	0.0	0.010721561059290233	0.0	0.02233638597274961	0.1569584931984653	0.0	0.0	0.0
HMT-291		0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	20.105147412548966	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
